0.765795,0.107096,0.000000,0.535706,0.000000,-0.480579,0.000000,0.000000,0.282291,0.000000,0.277748,-0.069140,0.000000,0.000000,0.000000,-0.873280,0.000000,-0.608057,-0.317231,0.655194,0.139284,0.317611,-0.171552,0.773326,-0.637213,-0.085911,-0.654809,-0.060058,0.000000,-0.191195,-0.212569,0.787389,-0.345434,0.000000,0.000000,0.009173,-0.072918,0.825337,-0.937024,0.000000,-0.863596,-0.662767,0.865059,0.615650,0.035321,0.615193,0.000000,-0.359747,0.000000,0.984417,-0.070834,-0.348709,0.000000,-0.591033,0.000000,0.995477,0.721186,0.957999,0.000000,0.435478,0.219095,-0.578333,0.505154,0.000000,0.000000,0.000000,0.000000,0.000000,-0.220528,0.000000,0.000000,0.772748,0.000000,0.000000,-0.594652,0.122371,0.324534,-0.272795,-0.067974,0.150004,0.684123,0.000000,0.709889,-0.206244,0.062195,0.204414,-0.784417,-0.441165,0.000000,0.800501,0.000000,-0.638132,0.000000,-0.981251,0.000000,0.000000,0.154212,0.000000,0.000000,0.663621,
0.519995,-0.686201,0.646230,0.000000,0.000000,-0.312894,-0.069514,0.000000,0.191656,0.000000,0.000000,0.000000,0.268961,0.000000,0.000000,0.386717,0.000000,0.000000,0.000000,0.000000,0.142551,0.000000,-0.805358,-0.133693,-0.283084,0.087028,-0.419393,0.000000,-0.635251,-0.639908,0.000000,0.344461,0.088608,0.000000,0.000000,0.900771,-0.953315,-0.371618,0.000000,-0.619500,-0.991128,-0.021741,0.000000,-0.656541,-0.901981,-0.318587,-0.737284,-0.644296,0.000000,0.362192,-0.117230,0.000000,-0.998359,-0.938980,0.000000,0.000000,0.000000,-0.745731,0.727676,0.000000,0.000000,0.080347,-0.597329,0.300905,0.000000,-0.838782,-0.029468,0.000000,0.884437,0.000000,0.345439,0.482413,0.000000,0.000000,0.974056,0.000000,-0.946577,-0.492149,0.265305,0.460494,-0.306112,0.803826,-0.992400,-0.637306,0.000000,0.946083,0.000000,0.699634,0.000000,0.528974,0.331871,-0.937971,0.000000,0.000000,-0.931647,0.000000,0.000000,-0.722566,0.352784,0.000000,
0.609131,0.000000,-0.537030,0.141366,0.000000,0.000000,0.267741,-0.465419,0.000000,0.952242,0.880377,0.000000,0.000000,0.000000,0.000000,0.187675,-0.231947,0.000000,-0.235846,0.000000,-0.370804,0.043725,-0.730548,-0.611478,0.130814,-0.070129,-0.664187,-0.116606,0.874145,0.000000,0.724563,0.000000,-0.766876,0.000000,0.000000,0.607393,-0.302836,0.000000,-0.698516,0.000000,-0.622978,0.000000,0.563623,-0.389900,0.297947,0.202444,0.411434,0.564071,-0.999509,0.000000,0.000000,0.237375,0.000000,-0.441138,-0.155870,0.000000,0.878067,0.744941,0.001421,-0.088083,-0.958375,-0.822728,0.014155,0.000000,0.816868,0.979673,0.000000,0.000000,-0.566224,0.769248,0.329337,0.919210,0.338219,-0.783784,0.000000,-0.456796,0.000000,0.842712,-0.587959,-0.758090,0.982086,-0.838247,0.000000,0.000000,0.000000,0.000000,-0.473789,0.000000,-0.762525,-0.298199,-0.363440,0.267385,0.000000,0.000000,-0.499798,0.556544,-0.636767,0.000000,0.000000,-0.987836,
0.069147,-0.104885,0.808778,0.000000,0.000000,0.729337,0.415646,-0.916639,0.498692,0.000000,0.000000,0.148308,0.000000,0.765012,0.876787,-0.988339,-0.278737,0.000000,0.863728,0.294326,-0.016880,0.000000,-0.152776,-0.761688,0.191652,-0.860694,0.036240,0.000000,0.000000,0.000000,0.098277,0.363278,0.000000,0.000000,0.459315,-0.153661,0.197228,0.916455,0.000000,0.342267,0.515881,-0.462547,0.275374,-0.883803,0.000000,0.000000,0.477303,0.000000,0.000000,-0.320978,-0.330522,0.512287,0.507240,0.000000,-0.219226,-0.779282,0.022298,-0.735214,-0.207805,-0.907619,0.335525,0.442714,-0.192398,-0.042251,0.309157,0.251025,0.000000,-0.228812,-0.780063,0.268793,0.000000,-0.001201,0.000000,0.935323,0.869291,0.595904,-0.959943,0.000000,0.007989,0.555582,0.000000,0.754424,0.769664,-0.925557,0.000000,-0.015993,0.000000,0.807372,0.000000,0.990143,0.389428,0.000000,0.000000,-0.338148,0.000000,0.000000,-0.954786,-0.294456,0.870174,0.000000,
0.553810,0.000000,0.080947,0.971170,0.000000,-0.031676,0.135963,-0.967876,0.739629,0.236349,0.000000,0.807081,0.000000,0.172827,0.968097,0.169312,-0.362633,0.321024,-0.545709,-0.257239,-0.765790,-0.715379,-0.877842,-0.323540,0.502802,-0.485934,0.000000,-0.380622,0.859228,0.000000,0.899595,0.501723,-0.003653,0.804491,0.000000,0.025719,0.038102,-0.660009,-0.194122,0.000000,0.000000,0.000000,0.000000,-0.821887,0.996656,0.000000,0.748808,0.738342,0.218741,-0.928318,0.000000,0.432551,0.610763,0.000000,0.543502,-0.872176,0.771050,0.000000,0.000000,-0.794608,0.512825,-0.073293,0.000000,-0.451321,0.000000,0.007031,0.000000,-0.330030,0.000000,-0.621218,-0.623513,0.424144,0.974992,-0.448147,0.000000,0.000000,-0.838231,-0.676493,-0.894676,-0.958206,0.729681,-0.504846,0.000000,0.000000,0.000000,0.000000,0.000000,0.340498,0.000000,0.000000,-0.918329,0.000000,-0.849505,0.000000,0.000000,0.000000,-0.433811,0.000000,0.523457,0.999885,
-0.896876,-0.300821,0.000000,0.000000,0.000000,0.000000,-0.126981,0.000000,0.000000,0.000000,0.000000,0.000000,-0.840698,-0.694249,0.587206,-0.847943,0.000000,0.000000,-0.533463,0.401138,-0.687663,0.292260,0.354678,0.000000,-0.419897,0.234795,-0.956643,-0.717857,-0.141153,0.963921,0.097470,0.000000,0.956435,0.000000,-0.235730,0.000000,0.109333,0.903518,-0.783253,0.000000,0.580683,0.963554,0.406840,0.000000,-0.711931,-0.266186,0.000000,0.000000,0.635685,0.543282,0.000000,0.000000,-0.026577,-0.270619,-0.916684,0.000000,-0.336981,0.000000,-0.925386,-0.489632,0.000000,-0.808675,0.000000,0.086924,0.000000,-0.894318,-0.409046,0.000000,-0.066077,-0.988510,0.445489,-0.028372,-0.372805,0.275594,-0.189757,-0.854802,0.838876,0.000000,-0.888355,-0.054397,-0.664481,-0.584976,0.000000,0.000000,0.106796,0.010825,-0.675538,0.000000,-0.981356,0.436056,0.000000,0.330061,0.026767,0.000000,-0.981208,0.000000,0.000000,0.000000,-0.790495,-0.934136,
0.707620,-0.330622,0.952057,0.607150,-0.355226,-0.634944,0.110005,0.000000,0.000000,0.000000,-0.721427,0.000000,0.000000,0.000000,0.565859,-0.495956,-0.314982,-0.669415,0.000000,0.000000,-0.598362,-0.704201,0.000000,-0.517235,0.000000,-0.096945,-0.472686,0.000000,-0.355121,0.000000,-0.672924,-0.314792,0.000000,-0.718374,0.000000,0.000000,0.000000,0.000000,-0.223248,0.447787,-0.192363,-0.317804,0.595065,-0.796871,0.972926,0.000000,0.000000,0.000000,-0.218754,-0.902246,0.000000,-0.556108,0.000000,-0.688993,0.689547,0.000000,0.000000,-0.472594,-0.835271,0.500332,-0.237035,-0.976353,-0.082601,0.201643,0.871108,-0.427966,0.000000,-0.280386,-0.765585,0.281649,0.000000,0.000000,0.000000,0.000000,-0.477723,-0.955728,0.360955,0.000000,-0.520862,0.000000,0.058587,-0.339569,0.000000,-0.250586,0.000000,0.214236,-0.953381,0.000000,0.000000,0.000000,0.000000,-0.797594,-0.137270,0.000000,-0.153647,-0.599507,0.643779,-0.241254,0.000000,0.298365,
-0.101097,0.000000,0.000000,-0.560311,0.556248,0.000000,-0.833778,0.414784,0.000000,-0.676581,0.000000,0.124531,0.418369,0.803788,0.815474,-0.879698,0.410185,0.000000,0.000000,0.142401,0.000000,0.000000,0.000000,0.000000,-0.691548,0.538020,0.000000,0.033407,-0.420330,0.331704,0.593679,0.130847,0.336170,-0.236244,0.847753,0.000000,-0.989884,0.346391,0.000000,0.392704,-0.434507,-0.617925,-0.082723,0.137221,-0.677448,0.335400,0.441690,0.367492,0.693353,0.000000,-0.289745,-0.113265,-0.797133,-0.912682,0.000000,-0.298777,0.863649,0.000000,0.632762,-0.806628,0.672058,0.032038,0.273997,0.000000,0.058816,0.000000,0.650623,0.000000,0.000000,0.330100,-0.461395,-0.892997,0.000000,0.000000,0.000000,0.000000,0.827782,-0.366951,0.000000,-0.544622,-0.140222,0.000000,-0.465824,0.000000,0.000000,-0.895140,0.000000,-0.518305,0.442126,0.417848,0.577345,0.944072,-0.649344,0.889045,0.000000,-0.894582,0.000000,-0.508699,0.296163,-0.551593,
0.000000,-0.703835,0.000000,0.796018,0.599422,0.000000,-0.332430,0.000000,0.000000,0.546166,-0.393009,-0.267261,-0.607819,-0.353249,0.000000,0.000000,0.000000,0.962762,-0.248430,0.000000,0.992956,-0.428095,0.689888,0.000000,-0.218915,-0.479516,0.000000,0.676379,-0.465134,0.000000,0.646205,0.000000,0.000000,0.164889,0.136389,0.881445,0.534521,-0.129038,0.396032,-0.922691,0.613421,0.000000,0.361718,0.000000,-0.394000,-0.732590,-0.819022,-0.972435,-0.392426,0.005385,0.000000,-0.671565,0.000000,0.000000,-0.664677,-0.646019,0.502678,-0.239989,-0.714266,0.293749,-0.544132,0.336101,-0.293378,-0.567036,0.000000,0.832572,0.845051,0.289473,-0.269659,-0.369133,0.000000,0.000000,-0.638916,-0.379971,-0.615826,-0.537858,0.083623,0.000000,-0.493325,0.000000,0.000000,-0.603454,-0.548413,-0.685462,0.000000,0.000000,0.688821,0.800889,0.506150,0.817925,0.151954,0.871566,0.339972,0.331388,0.000000,0.306270,-0.694288,-0.592109,0.000000,-0.115285,
-0.914699,0.000000,0.000000,0.581433,-0.445227,0.000000,0.000000,0.005711,-0.056794,-0.065393,0.274310,0.000000,0.000000,0.803399,-0.351183,0.000000,0.144585,-0.901532,0.000000,0.000000,0.471804,-0.696078,-0.553066,-0.824976,0.685567,0.783011,0.000000,0.437653,0.221566,0.755965,0.000000,-0.515733,0.000000,0.000000,0.000000,0.000000,0.000000,0.619581,-0.949819,0.000000,0.000000,-0.814758,0.000000,0.000000,0.000000,0.622437,0.000000,0.881887,-0.197471,0.783778,0.000000,0.000000,0.000000,0.000000,0.000000,-0.551730,-0.260891,-0.471424,0.000000,0.000000,0.515023,0.000000,-0.265214,-0.524767,0.000000,-0.218307,0.271844,0.000000,0.000000,0.000000,-0.892993,0.000000,0.000000,0.000000,-0.425742,0.000000,0.000000,0.626988,0.000000,-0.499847,0.384067,0.000000,0.000000,-0.179349,0.448450,0.935297,0.000000,0.547126,0.266496,0.000000,0.000000,0.000000,0.000000,0.000000,-0.723441,0.000000,0.000000,0.000000,0.000000,-0.849854,
0.000000,0.561967,0.000000,0.672573,0.031224,0.000000,-0.953717,0.000000,0.927018,-0.675574,-0.258689,0.930694,0.000000,0.000000,0.000000,0.011951,0.269601,0.000000,-0.969445,0.828822,0.153503,0.000000,0.000000,0.988730,-0.152674,0.791284,0.000000,0.000000,-0.272825,-0.669276,0.000000,-0.490858,0.000000,0.909570,-0.174124,-0.101465,-0.458365,0.956439,-0.240411,-0.186731,0.000000,-0.062463,-0.895851,-0.745030,0.000000,0.012206,-0.798785,0.032579,0.944516,0.000000,0.724177,-0.006179,0.000000,0.690458,-0.489763,0.928835,-0.928520,-0.228943,-0.418940,0.000000,0.754081,-0.840210,0.000000,0.960264,0.211181,-0.436073,-0.578799,0.354511,0.472510,-0.715496,0.656880,0.000000,0.000000,-0.083206,-0.357387,0.952280,-0.411728,-0.481338,0.000000,0.000000,0.000000,0.000000,-0.528183,-0.185051,0.000000,-0.287863,0.959899,0.000000,0.000000,0.300426,0.578882,0.835970,0.000000,-0.578667,-0.382547,0.000000,-0.944716,0.204103,0.000000,-0.690744,
0.000000,0.000000,0.876525,0.000000,-0.384133,0.000000,0.000000,-0.666037,-0.502069,-0.951198,0.000000,0.000000,0.000000,0.000000,-0.162309,-0.381936,-0.585379,0.000000,0.962044,0.216780,-0.015504,0.000000,0.000000,0.000000,0.625222,0.649286,0.000000,-0.809249,0.000000,-0.685736,0.000000,0.000000,0.000000,0.000000,0.000000,0.494372,0.662029,-0.599375,0.000000,0.000000,0.935345,-0.874221,0.666114,0.000000,-0.293882,-0.394573,0.939302,-0.064408,0.370537,0.946056,-0.124597,-0.386646,0.000000,0.000000,0.362407,-0.594289,0.363501,-0.877480,-0.636028,0.239676,0.000000,-0.951542,-0.243116,0.000000,0.616907,-0.870285,-0.457735,0.000000,0.000000,-0.465214,-0.769696,0.133721,0.000000,0.384156,0.000000,0.815277,-0.339717,-0.621894,0.419673,0.000000,0.973391,0.000000,-0.744509,0.312655,0.000000,0.000000,0.249834,0.000000,0.000000,0.293154,-0.192852,-0.763534,0.000000,0.000000,-0.781043,-0.396806,0.379835,-0.035536,0.282799,-0.678387,
0.000000,-0.358194,0.826953,0.622337,0.000000,-0.687563,0.074605,0.000000,0.000000,0.070012,0.000000,-0.104236,-0.066477,-0.049513,0.000000,0.621336,0.000000,-0.778160,-0.656982,-0.439665,0.000000,0.000000,-0.618292,0.919784,0.304824,-0.987404,-0.837659,-0.916213,0.065444,0.000000,0.000000,-0.345836,0.623577,0.000000,0.000000,-0.411211,0.000000,-0.351063,0.000000,-0.531358,0.000000,0.517168,0.000000,0.000000,0.967460,0.000000,0.000000,0.801465,0.000000,0.000000,-0.643103,0.463431,0.000000,-0.743750,-0.822549,0.024296,-0.686940,-0.517600,-0.932835,0.000000,0.189201,-0.763424,0.000000,0.246508,0.831627,0.605121,0.000000,-0.354485,0.563645,0.000000,0.000000,0.649176,-0.514223,0.000000,0.000000,-0.041553,0.687690,-0.095774,0.516359,0.000000,0.000000,0.454192,-0.957632,-0.969146,0.000000,0.206794,-0.776949,0.205093,-0.095803,0.000000,0.000000,-0.761853,0.687085,-0.914069,-0.063632,0.603427,0.000000,0.000000,0.000000,0.454129,
0.248834,-0.425006,0.000000,-0.331714,0.896428,0.586038,0.662380,-0.232115,-0.687975,-0.197451,0.000000,0.435204,0.499718,0.578725,0.871413,0.000000,-0.107583,-0.857859,0.903756,0.109792,0.976171,0.000000,0.278034,0.188806,-0.548823,-0.931967,0.023869,0.000000,0.193182,0.000000,0.000000,-0.599177,0.696411,0.826768,-0.974195,0.000000,0.000000,0.000000,-0.041153,0.000000,0.000000,0.000000,0.000000,-0.323640,-0.624165,0.000000,-0.951086,0.000000,0.000000,0.756193,0.695671,0.000000,0.202661,-0.434834,0.000000,0.000000,-0.885754,0.898942,-0.371803,0.583357,0.804098,0.000000,0.000000,-0.062956,0.000000,0.000000,-0.579344,-0.806076,0.832368,0.000000,0.000000,0.582778,0.000000,0.000000,0.000000,-0.863211,0.000000,0.000000,0.000000,0.820762,-0.152274,0.000000,0.000000,-0.782214,0.104189,-0.274084,0.000000,0.000000,0.743187,0.000000,0.000000,-0.750904,-0.158048,-0.935816,-0.808077,0.490380,0.848021,0.427216,-0.049435,0.000000,
-0.172312,0.000000,0.000000,0.386110,0.758767,0.000000,0.000000,0.000000,-0.390021,-0.582001,0.000000,0.731195,0.000000,0.000000,0.000000,0.000000,-0.639811,0.000000,0.233499,0.498115,0.052157,0.908772,0.393806,0.000000,-0.522615,-0.629387,-0.744417,0.675487,0.000000,0.000000,0.013796,0.637266,-0.086094,0.570812,-0.250191,0.317256,0.547357,0.000000,-0.159461,0.000000,-0.498229,0.000000,0.000000,-0.764973,0.000000,0.000000,0.000000,0.118131,0.000000,0.489795,-0.536057,0.789423,-0.509898,0.000000,-0.869343,0.294875,0.000000,0.190456,0.000000,0.000000,-0.882636,0.000000,-0.849127,0.005669,-0.778343,0.115716,-0.893033,0.492133,0.000000,-0.728192,0.000000,0.000000,-0.688403,0.050827,0.000000,-0.946053,0.000000,0.000000,0.000000,0.153252,0.977341,-0.750942,0.626448,-0.708877,0.000000,-0.865707,-0.319183,0.000000,0.000000,-0.814738,0.000000,0.000000,0.000000,-0.977478,-0.545134,-0.454710,0.228054,0.676980,0.000000,0.730640,
-0.733257,0.000000,-0.667337,-0.159795,0.000000,0.415147,-0.711355,0.425744,-0.408601,-0.696198,-0.037037,0.164201,0.213702,0.000000,0.737004,0.000000,-0.362662,0.000000,0.000000,0.000000,0.000000,0.444676,0.606807,0.000000,0.899314,-0.409016,0.000000,0.000000,0.000000,0.000000,0.068498,0.000000,0.895808,0.000000,0.214554,0.620382,0.000000,-0.134679,0.000000,0.000000,0.603834,-0.418573,-0.651141,-0.292325,0.000000,0.546889,0.000000,0.000000,-0.327049,0.917010,0.000000,0.774529,-0.915648,0.000000,0.613429,0.000000,0.649722,-0.145483,-0.802491,-0.588188,0.000000,0.196736,0.751168,-0.717690,0.618183,-0.228369,0.000000,-0.857220,0.000000,0.000000,0.201805,-0.671898,-0.189674,0.000000,0.000000,0.868050,0.060984,0.000000,-0.901538,0.000000,0.000000,0.311610,0.752621,0.000000,0.502658,-0.186765,-0.396003,-0.900321,0.000000,0.899751,0.000000,0.557962,0.877230,0.000000,0.000000,0.111879,0.870241,-0.178930,-0.769278,0.000000,
0.000000,0.075952,-0.058602,-0.693205,0.000000,-0.835812,-0.443823,0.052504,0.000000,0.000000,0.000000,0.500634,0.028087,0.000000,0.000000,-0.291904,0.000000,-0.575988,-0.745294,0.000000,-0.328723,-0.532534,-0.304026,0.357899,0.870955,0.000000,0.128035,0.911279,0.000000,0.000000,0.000000,0.081205,0.616273,0.000000,-0.510268,0.179573,-0.659894,-0.770426,-0.093617,0.936355,0.000000,0.000000,0.370470,0.126062,0.282377,0.000000,0.886549,0.000000,0.240731,0.000000,0.000000,0.185647,0.000000,0.000000,0.000000,0.938749,-0.105787,-0.363887,0.791916,0.000000,0.021293,-0.012450,0.000000,0.000000,0.297269,-0.768250,0.014852,0.000000,-0.015104,0.729924,0.000000,-0.106258,0.074819,0.235640,0.000000,0.202496,0.000000,0.000000,0.000000,0.000000,0.245139,0.343213,-0.656542,0.055558,0.000000,0.758680,0.000000,0.000000,0.000000,0.134119,0.162924,0.000000,0.000000,-0.027427,0.036677,-0.085483,0.895253,0.000000,0.000000,-0.175324,
-0.681775,-0.390290,0.000000,-0.159971,-0.246174,0.000000,0.000000,-0.099678,0.000000,-0.292728,0.000000,0.000000,0.000000,0.948074,0.468235,0.681085,-0.069579,0.000000,-0.382149,0.000000,0.000000,0.000000,0.000000,0.237868,0.000000,0.000000,-0.198659,0.000000,-0.661421,0.000000,0.822762,0.063672,-0.577527,0.009692,-0.763731,-0.082701,0.273320,0.000000,0.037029,0.737301,0.000000,0.926128,0.000000,-0.149424,-0.928794,0.000000,0.568819,0.645544,-0.230102,-0.352406,-0.349531,-0.458264,0.140830,0.000000,0.000000,-0.235533,-0.095283,-0.363906,0.456870,0.000000,0.000000,0.000000,0.000000,0.621764,-0.512273,0.000000,-0.474940,-0.732778,-0.656030,0.147920,0.877443,0.975663,0.245675,0.000000,0.000000,-0.621787,-0.147590,0.000000,0.627625,0.000000,0.000000,-0.612524,0.235402,0.469351,-0.409004,-0.920558,0.000000,-0.356927,-0.955461,-0.245815,0.000000,0.000000,0.000000,0.000000,-0.324527,0.718097,0.000000,-0.810251,0.078398,0.000000,
0.518718,-0.137239,0.000000,-0.000455,0.220189,0.931631,0.751630,-0.981261,0.000000,0.203501,0.000000,-0.692124,0.563141,0.996908,0.711032,0.000000,0.877562,0.250607,0.984716,0.000000,0.119662,-0.828703,0.531911,0.618980,0.000000,-0.223838,0.424812,0.364443,0.460040,-0.926788,-0.854899,-0.692652,0.469366,0.000000,0.000000,0.000000,0.507153,0.000000,-0.137532,0.028674,0.000000,0.000000,0.971278,0.000000,-0.757436,0.000000,0.798002,-0.622133,0.476612,-0.215954,-0.024822,0.442904,0.000000,0.000000,0.000000,0.000000,-0.016901,-0.690127,-0.175973,0.317574,0.451005,0.644605,-0.879602,0.089777,0.690068,-0.941781,0.000000,0.000000,0.886998,-0.497738,0.000000,0.000000,-0.856810,0.981901,-0.199003,-0.243442,0.000000,0.000000,0.300920,-0.181845,-0.933538,0.000000,0.241309,0.777208,0.201739,-0.165455,0.167012,-0.862025,0.000000,-0.708654,-0.629086,0.446355,0.000000,0.538888,0.703885,0.896319,-0.826394,0.000000,0.332625,0.903415,
0.000000,0.000000,0.000000,-0.484451,0.000000,0.000000,0.770591,0.466372,0.794901,-0.868686,0.000000,0.000000,0.869574,0.070548,-0.804102,-0.365959,0.000000,0.000000,0.000000,0.345512,-0.008630,0.000000,0.143185,-0.693375,0.836549,0.000000,0.292116,0.000000,0.000000,0.000000,0.495888,0.186293,0.000000,-0.173701,-0.077173,0.000000,-0.868730,0.000000,0.559748,0.000000,-0.683127,0.000000,0.000000,0.541507,-0.903303,0.743102,0.000000,0.000000,0.997506,-0.457574,0.000000,0.439209,-0.731930,0.000000,0.530404,-0.593857,0.000000,0.000000,0.860247,-0.895839,0.000000,0.795449,0.848496,-0.770826,-0.316123,0.879313,-0.922474,-0.334316,0.247518,0.000000,0.000000,-0.535373,0.010918,0.000000,0.421973,0.000000,-0.877026,-0.555356,0.316565,0.985743,0.262064,-0.478307,-0.218571,0.187654,0.000000,-0.994616,0.000000,0.000000,-0.106442,0.140923,0.791645,-0.184293,-0.919283,-0.973593,0.000000,0.649160,0.000000,0.000000,-0.889354,-0.713273,
-0.233383,0.779749,0.000000,0.000000,0.000000,0.572223,0.925902,-0.662058,0.000000,0.000000,0.000000,0.805829,0.468553,-0.821043,0.898724,0.494240,0.925362,0.934682,0.000000,0.000000,0.500614,-0.575934,0.000000,-0.850289,0.000000,0.569062,0.248531,0.772659,0.000000,0.574594,-0.043321,0.334197,0.000000,0.938683,-0.373332,-0.360196,0.927867,0.000000,0.444048,0.000000,-0.729246,-0.365195,0.000000,-0.414788,0.763822,-0.334361,0.000000,0.000000,-0.195230,0.000000,0.393934,0.000000,-0.876490,0.964624,0.958774,0.185313,0.314250,0.000000,-0.409953,0.000000,0.000000,0.000000,0.000000,0.547036,0.000000,0.000000,0.150358,-0.201804,0.000000,0.402524,-0.215336,0.713196,0.000000,-0.704728,0.999898,-0.782393,0.242713,-0.266076,0.000000,0.942266,0.000000,0.000000,0.000000,-0.534133,0.000000,0.000000,0.246291,0.000000,-0.166530,-0.601404,0.000000,0.522572,0.000000,-0.523856,0.492565,0.000000,0.269707,-0.346165,0.439849,0.000000,
0.472826,0.000000,0.000000,0.000000,0.922515,-0.606798,-0.400827,0.000000,0.000000,-0.024700,0.865108,-0.321574,-0.596301,0.531345,0.135155,0.686317,0.000000,0.000000,0.000000,-0.623826,-0.294399,0.966642,0.828697,0.000000,0.000000,0.660337,0.000000,0.339361,0.723715,0.000000,0.686505,0.000000,0.172251,-0.217325,-0.586613,0.000000,0.000000,0.000000,-0.425544,0.000000,0.540022,-0.899248,0.000000,0.000000,0.363721,-0.509341,-0.376439,-0.133710,-0.924261,-0.342194,-0.881691,-0.324743,-0.640686,0.656091,0.000000,0.825295,-0.342715,-0.603469,0.077175,0.000000,0.999241,-0.011323,0.000000,0.458333,0.000000,0.000000,0.000000,-0.441543,0.000000,0.000000,0.000000,0.356188,-0.032569,0.160090,0.967327,0.000000,0.578485,-0.787102,-0.671481,-0.924580,0.224490,-0.053892,0.338638,-0.250126,-0.100371,0.690117,0.000000,-0.482557,-0.030318,0.579959,0.000000,-0.600473,-0.962249,0.401025,0.000000,0.969401,0.633171,0.000000,0.440218,0.214529,
0.114346,0.000000,0.000000,0.000000,0.665519,-0.720369,0.877398,-0.668540,0.000000,0.947475,0.458595,-0.201831,-0.134188,0.466094,0.174664,0.000000,0.000000,0.000000,0.000000,0.000000,0.866048,0.062139,0.000000,0.078646,-0.008315,-0.184749,0.752910,0.000000,0.087947,0.824182,-0.091126,0.000000,0.000000,0.588889,-0.043639,0.484734,0.000000,-0.372032,-0.947852,0.000000,0.000000,0.152390,0.000000,0.319508,-0.543684,0.927622,0.000000,0.000000,0.439710,-0.551262,0.000000,0.749011,0.991639,0.000000,0.642847,0.000000,0.575210,0.000000,0.000000,-0.247060,0.000000,0.000000,-0.379586,0.000000,0.120667,0.000000,0.000000,0.000000,0.484072,0.000000,0.684122,0.000000,0.000000,0.951413,0.812793,-0.608409,0.000000,0.314983,0.168471,0.463756,-0.744435,-0.227928,0.035912,-0.203911,-0.597841,-0.964858,0.009398,0.000000,-0.457273,0.000000,0.000000,-0.342142,0.000000,-0.976118,-0.349784,-0.174052,-0.590934,0.000000,0.000000,0.446093,
0.781984,0.852177,0.852630,-0.249376,-0.870522,0.269975,-0.706087,0.053454,0.000000,-0.058719,-0.978133,-0.966698,0.826169,0.000000,-0.189847,0.688910,0.000000,-0.467562,0.000000,0.000000,0.000000,-0.183168,0.000000,-0.394649,-0.883058,0.000000,0.000000,-0.285634,0.000000,0.818098,0.000000,0.249859,-0.325349,-0.107616,0.000000,0.000000,0.398642,0.000000,-0.973682,0.063255,-0.232383,0.000000,0.714332,-0.042139,-0.502196,0.000000,0.000000,0.501508,0.053946,0.037312,0.000000,0.870856,0.000000,0.000000,0.897472,0.000000,-0.079674,0.632855,-0.026256,-0.505428,0.094716,0.409534,0.000000,0.474543,-0.561078,-0.598822,0.000000,-0.203413,-0.563613,0.000000,0.836925,-0.884643,-0.310569,-0.830564,0.000000,0.883868,0.637211,0.482797,-0.319397,0.000000,0.000000,-0.634188,-0.929993,0.576617,0.000000,-0.894533,-0.980360,0.000000,-0.937597,-0.282025,0.694262,-0.318850,0.000000,0.537617,-0.031119,-0.609618,0.751582,0.687913,-0.426075,0.000000,
-0.332399,-0.863188,0.000000,0.142009,0.000000,0.000000,0.000000,-0.205530,0.000000,0.373236,-0.072973,0.000000,0.000000,0.000000,0.308998,0.000000,0.456737,-0.402753,0.287889,0.000000,0.000000,-0.242710,0.000000,-0.190863,0.724381,0.000000,-0.529939,0.677093,0.922091,-0.115374,0.000000,0.000000,-0.642176,0.290234,0.966386,0.000000,0.000000,0.673664,0.000000,0.314215,0.079837,0.103475,-0.401227,0.000000,-0.169342,-0.564306,0.000000,0.000000,0.000000,0.000000,-0.193395,0.898764,-0.549562,0.052564,0.000000,0.150221,-0.103127,0.000000,-0.322802,-0.802627,0.056487,-0.907327,0.000000,0.000000,0.036985,0.000000,0.029392,0.000000,0.000000,0.000000,0.000000,-0.622747,0.086706,-0.479518,-0.910305,0.000000,-0.049267,0.659572,0.710905,0.000000,-0.470456,-0.950664,0.843026,0.000000,0.000000,0.000000,-0.137646,0.406526,0.546906,0.589679,0.000000,0.994947,0.000000,-0.345140,-0.052997,-0.908126,0.308161,-0.676080,0.000000,0.000000,
-0.068241,0.000000,-0.598328,-0.127783,-0.130756,0.683469,-0.540512,-0.928251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.325997,-0.944124,-0.394147,0.940811,-0.905904,0.000000,-0.682014,-0.496699,0.000000,0.975342,-0.282236,-0.668134,0.392709,0.322029,0.000000,-0.143853,0.000000,0.000000,0.000000,0.000000,0.000000,-0.863490,-0.140290,0.538648,-0.470786,-0.701751,-0.910452,0.136651,0.000000,0.468305,-0.667823,0.791889,-0.875913,0.210356,-0.665088,-0.302462,0.000000,0.961216,-0.304675,-0.383370,0.129721,0.000000,-0.365698,0.000000,0.000000,-0.613460,0.000000,0.742369,-0.348286,-0.147046,0.000000,0.890949,-0.789217,0.185975,0.486672,-0.090999,-0.658820,-0.924987,-0.322054,0.000000,0.000000,-0.196505,-0.626909,0.000000,0.446619,-0.654847,0.000000,-0.917075,-0.444696,0.081539,0.864666,-0.977946,-0.974991,0.881380,0.000000,-0.992620,-0.823636,0.000000,0.988029,0.000000,0.130238,0.000000,-0.193132,0.801556,0.000000,0.000000,
